lead_id,lead_email,source,status,lead_score,created_at,cust_id,assigned_rep
LD00001,[email],ORGANIC,QUALIFIED,96,2023-09-14 00:00:00,,REP003
LD00002,[email],ORGANIC,QUALIFIED,82,2023-11-22 00:00:00,,REP009
LD00003,[email],GOOGLE_ADS,LOST,39,2023-09-19 00:00:00,,REP002
LD00004,[email],FACEBOOK,CONTACTED,38,2023-11-29 00:00:00,,REP009
LD00005,[email],REFERRAL,CONTACTED,80,2023-11-10 00:00:00,,REP003
LD00006,[email],ORGANIC,NEW,31,2023-11-12 00:00:00,,REP010
LD00007,[email],ORGANIC,CONVERTED,82,2023-08-26 00:00:00,CUST000085,REP001
LD00008,[email],REFERRAL,CONVERTED,83,2023-07-24 00:00:00,CUST000083,REP010
LD00009,[email],FACEBOOK,PROPOSAL,92,2023-08-14 00:00:00,,REP008
LD00010,[email],FACEBOOK,CONVERTED,17,2023-11-24 00:00:00,CUST000088,REP008
LD00011,[email],FACEBOOK,CONTACTED,50,2023-07-07 00:00:00,,REP006
LD00012,[email],WEBINAR,LOST,26,2023-07-04 00:00:00,,REP002
LD00013,[email],FACEBOOK,CONTACTED,28,2023-08-03 00:00:00,,REP001
LD00014,[email],WEBINAR,CONVERTED,51,2023-07-11 00:00:00,CUST000050,REP006
LD00015,[email],FACEBOOK,CONVERTED,49,2023-10-06 00:00:00,CUST000021,REP001
LD00016,[email],FACEBOOK,CONVERTED,84,2023-07-26 00:00:00,CUST000051,REP001
LD00017,[email],ORGANIC,CONVERTED,70,2023-11-20 00:00:00,CUST000064,REP009
LD00018,[email],FACEBOOK,CONVERTED,56,2023-12-04 00:00:00,CUST000014,REP007
LD00019,[email],FACEBOOK,QUALIFIED,95,2023-07-20 00:00:00,,REP002
LD00020,[email],FACEBOOK,QUALIFIED,99,2023-11-07 00:00:00,,REP003
LD00021,[email],FACEBOOK,CONVERTED,81,2023-08-26 00:00:00,,REP003
LD00022,[email],FACEBOOK,CONVERTED,27,2023-06-10 00:00:00,CUST000066,REP006
LD00023,[email],FACEBOOK,NEW,27,2023-10-10 00:00:00,,REP010
LD00024,[email],FACEBOOK,PROPOSAL,85,2023-08-16 00:00:00,,REP009
LD00025,[email],FACEBOOK,PROPOSAL,70,2023-08-16 00:00:00,,REP006
LD00026,[email],GOOGLE_ADS,QUALIFIED,100,2023-08-18 00:00:00,,REP010
LD00027,[email],CONTENT,CONVERTED,84,2023-12-16 00:00:00,,REP004
LD00028,[email],ORGANIC,CONTACTED,89,2023-11-09 00:00:00,,REP007
LD00029,[email],GOOGLE_ADS,CONVERTED,24,2023-11-27 00:00:00,CUST000088,REP001
LD00030,[email],FACEBOOK,QUALIFIED,92,2023-07-23 00:00:00,,REP010
LD00031,[email],WEBINAR,PROPOSAL,100,2023-06-16 00:00:00,,REP009
LD00032,[email],CONTENT,CONVERTED,50,2023-09-05 00:00:00,CUST000042,REP008
LD00033,[email],FACEBOOK,QUALIFIED,76,2023-12-15 00:00:00,,REP008
LD00034,[email],GOOGLE_ADS,CONVERTED,46,2023-08-16 00:00:00,CUST000032,REP004
LD00035,[email],FACEBOOK,QUALIFIED,78,2023-10-22 00:00:00,,REP010
LD00036,[email],FACEBOOK,LOST,19,2023-08-28 00:00:00,,REP005
LD00037,[email],GOOGLE_ADS,LOST,33,2023-11-15 00:00:00,,REP004
LD00038,[email],GOOGLE_ADS,CONVERTED,27,2023-08-09 00:00:00,CUST000069,REP010
LD00039,[email],GOOGLE_ADS,NEW,38,2023-10-14 00:00:00,,REP004
LD00040,[email],FACEBOOK,CONVERTED,27,2023-11-22 00:00:00,CUST000053,REP009
LD00041,[email],GOOGLE_ADS,PROPOSAL,71,2023-09-30 00:00:00,,REP004
LD00042,[email],GOOGLE_ADS,CONTACTED,21,2023-06-16 00:00:00,,REP010
LD00043,[email],ORGANIC,CONVERTED,63,2023-07-15 00:00:00,CUST000095,REP001
LD00044,[email],FACEBOOK,QUALIFIED,62,2023-12-09 00:00:00,,REP005
LD00045,[email],GOOGLE_ADS,LOST,30,2023-08-12 00:00:00,,REP009
LD00046,[email],CONTENT,CONVERTED,44,2023-09-28 00:00:00,,REP002
LD00047,[email],ORGANIC,PROPOSAL,33,2023-12-01 00:00:00,,REP006
LD00048,[email],ORGANIC,CONVERTED,88,2023-07-15 00:00:00,,REP007
LD00049,[email],FACEBOOK,NEW,22,2023-11-19 00:00:00,,REP003
LD00050,[email],CONTENT,NEW,40,2023-09-07 00:00:00,,REP005
LD00051,[email],FACEBOOK,PROPOSAL,43,2023-06-03 00:00:00,,REP006
LD00052,[email],GOOGLE_ADS,NEW,30,2023-08-18 00:00:00,,REP009
LD00053,[email],WEBINAR,CONVERTED,25,2023-11-24 00:00:00,,REP005
LD00054,[email],GOOGLE_ADS,LOST,24,2023-10-01 00:00:00,,REP010
LD00055,[email],ORGANIC,LOST,35,2023-12-11 00:00:00,,REP004
LD00056,[email],ORGANIC,QUALIFIED,88,2023-06-21 00:00:00,,REP006
LD00057,[email],GOOGLE_ADS,CONVERTED,35,2023-10-08 00:00:00,CUST000073,REP009
LD00058,[email],WEBINAR,CONVERTED,36,2023-11-22 00:00:00,CUST000042,REP010
LD00059,[email],WEBINAR,QUALIFIED,68,2023-06-15 00:00:00,,REP007
LD00060,[email],GOOGLE_ADS,QUALIFIED,85,2023-08-18 00:00:00,,REP001
LD00061,[email],ORGANIC,NEW,99,2023-08-28 00:00:00,,REP009
LD00062,[email],CONTENT,NEW,14,2023-09-29 00:00:00,,REP007
LD00063,[email],REFERRAL,CONVERTED,63,2023-11-13 00:00:00,CUST000018,REP007
LD00064,[email],WEBINAR,QUALIFIED,94,2023-06-21 00:00:00,,REP006
LD00065,[email],FACEBOOK,CONVERTED,10,2023-07-28 00:00:00,CUST000069,REP001
LD00066,[email],FACEBOOK,PROPOSAL,78,2023-09-17 00:00:00,,REP004
LD00067,[email],GOOGLE_ADS,CONVERTED,24,2023-12-03 00:00:00,CUST000045,REP007
LD00068,[email],CONTENT,CONVERTED,36,2023-08-01 00:00:00,,REP002
LD00069,[email],FACEBOOK,PROPOSAL,41,2023-06-13 00:00:00,,REP001
LD00070,[email],GOOGLE_ADS,CONTACTED,17,2023-12-16 00:00:00,,REP009
LD00071,[email],GOOGLE_ADS,LOST,28,2023-10-26 00:00:00,,REP006
LD00072,[email],CONTENT,CONVERTED,48,2023-09-14 00:00:00,CUST000019,REP001
LD00073,[email],ORGANIC,PROPOSAL,90,2023-07-15 00:00:00,,REP007
LD00074,[email],GOOGLE_ADS,CONTACTED,95,2023-11-12 00:00:00,,REP009
LD00075,[email],FACEBOOK,NEW,33,2023-09-05 00:00:00,,REP009
LD00076,[email],REFERRAL,CONTACTED,28,2023-11-29 00:00:00,,REP001
LD00077,[email],CONTENT,QUALIFIED,75,2023-07-05 00:00:00,,REP004
LD00078,[email],GOOGLE_ADS,QUALIFIED,94,2023-09-03 00:00:00,,REP004
LD00079,[email],ORGANIC,CONVERTED,34,2023-06-19 00:00:00,CUST000049,REP010
LD00080,[email],ORGANIC,QUALIFIED,60,2023-08-25 00:00:00,,REP004
LD00081,[email],GOOGLE_ADS,LOST,32,2023-10-01 00:00:00,,REP004
LD00082,[email],GOOGLE_ADS,CONTACTED,58,2023-08-12 00:00:00,,REP009
LD00083,[email],FACEBOOK,QUALIFIED,66,2023-10-06 00:00:00,,REP008
LD00084,[email],FACEBOOK,CONTACTED,62,2023-08-20 00:00:00,,REP010
LD00085,[email],ORGANIC,NEW,84,2023-10-20 00:00:00,,REP007
LD00086,[email],FACEBOOK,CONVERTED,73,2023-08-02 00:00:00,CUST000026,REP006
LD00087,[email],CONTENT,CONVERTED,68,2023-10-04 00:00:00,CUST000063,REP006
LD00088,[email],FACEBOOK,CONVERTED,92,2023-10-17 00:00:00,CUST000093,REP009
LD00089,[email],CONTENT,CONVERTED,10,2023-12-13 00:00:00,CUST000010,REP003
LD00090,[email],GOOGLE_ADS,PROPOSAL,37,2023-06-03 00:00:00,,REP008
LD00091,[email],ORGANIC,PROPOSAL,71,2023-11-05 00:00:00,,REP008
LD00092,[email],ORGANIC,CONVERTED,45,2023-10-14 00:00:00,CUST000069,REP005
LD00093,[email],ORGANIC,CONVERTED,23,2023-07-16 00:00:00,CUST000090,REP009
LD00094,[email],ORGANIC,CONVERTED,44,2023-08-30 00:00:00,CUST000025,REP002
LD00095,[email],FACEBOOK,QUALIFIED,79,2023-11-26 00:00:00,,REP002
LD00096,[email],WEBINAR,CONVERTED,61,2023-06-24 00:00:00,,REP007
LD00097,[email],GOOGLE_ADS,NEW,20,2023-07-14 00:00:00,,REP007
LD00098,[email],FACEBOOK,LOST,39,2023-06-25 00:00:00,,REP004
LD00099,[email],WEBINAR,CONVERTED,19,2023-06-12 00:00:00,CUST000089,REP005
LD00100,[email],ORGANIC,NEW,12,2023-08-20 00:00:00,,REP010
LD00101,[email],REFERRAL,CONVERTED,30,2023-08-16 00:00:00,CUST000092,REP004
LD00102,[email],REFERRAL,PROPOSAL,52,2023-10-17 00:00:00,,REP003
LD00103,[email],ORGANIC,NEW,54,2023-12-08 00:00:00,,REP002
LD00104,[email],REFERRAL,CONTACTED,88,2023-12-14 00:00:00,,REP007
LD00105,[email],FACEBOOK,PROPOSAL,67,2023-12-18 00:00:00,,REP004
LD00106,[email],CONTENT,QUALIFIED,84,2023-11-22 00:00:00,,REP010
LD00107,[email],ORGANIC,CONVERTED,58,2023-07-10 00:00:00,CUST000032,REP003
LD00108,[email],FACEBOOK,NEW,49,2023-06-02 00:00:00,,REP006
LD00109,[email],GOOGLE_ADS,NEW,67,2023-09-19 00:00:00,,REP009
LD00110,[email],GOOGLE_ADS,NEW,21,2023-10-20 00:00:00,,REP010
LD00111,[email],WEBINAR,NEW,59,2023-09-14 00:00:00,,REP002
LD00112,[email],ORGANIC,LOST,26,2023-08-02 00:00:00,,REP007
LD00113,[email],FACEBOOK,CONVERTED,31,2023-06-17 00:00:00,CUST000035,REP005
LD00114,[email],FACEBOOK,NEW,41,2023-08-04 00:00:00,,REP008
LD00115,[email],GOOGLE_ADS,NEW,10,2023-08-17 00:00:00,,REP006
LD00116,[email],FACEBOOK,CONVERTED,52,2023-09-21 00:00:00,,REP010
LD00117,[email],ORGANIC,CONVERTED,50,2023-10-01 00:00:00,CUST000042,REP007
LD00118,[email],GOOGLE_ADS,PROPOSAL,83,2023-10-04 00:00:00,,REP006
LD00119,[email],REFERRAL,QUALIFIED,72,2023-06-30 00:00:00,,REP009
LD00120,[email],ORGANIC,CONVERTED,100,2023-09-27 00:00:00,CUST000099,REP008
LD00121,[email],REFERRAL,NEW,96,2023-09-13 00:00:00,,REP003
LD00122,[email],GOOGLE_ADS,PROPOSAL,64,2023-12-01 00:00:00,,REP002
LD00123,[email],ORGANIC,QUALIFIED,86,2023-10-15 00:00:00,,REP001
LD00124,[email],FACEBOOK,CONVERTED,86,2023-10-16 00:00:00,,REP002
LD00125,[email],ORGANIC,CONVERTED,88,2023-11-13 00:00:00,CUST000032,REP010
LD00126,[email],ORGANIC,QUALIFIED,87,2023-12-10 00:00:00,,REP001
LD00127,[email],FACEBOOK,CONVERTED,98,2023-10-27 00:00:00,CUST000029,REP004
LD00128,[email],FACEBOOK,CONVERTED,98,2023-10-29 00:00:00,,REP003
LD00129,[email],GOOGLE_ADS,NEW,20,2023-09-15 00:00:00,,REP003
LD00130,[email],FACEBOOK,CONVERTED,71,2023-10-12 00:00:00,,REP008
LD00131,[email],ORGANIC,CONVERTED,15,2023-08-16 00:00:00,CUST000093,REP002
LD00132,[email],ORGANIC,CONVERTED,41,2023-07-13 00:00:00,CUST000044,REP003
LD00133,[email],FACEBOOK,QUALIFIED,85,2023-09-27 00:00:00,,REP003
LD00134,[email],FACEBOOK,CONVERTED,35,2023-11-05 00:00:00,CUST000085,REP010
LD00135,[email],GOOGLE_ADS,CONTACTED,100,2023-08-11 00:00:00,,REP010
LD00136,[email],GOOGLE_ADS,CONVERTED,24,2023-09-26 00:00:00,CUST000069,REP008
LD00137,[email],ORGANIC,QUALIFIED,97,2023-11-04 00:00:00,,REP006
LD00138,[email],FACEBOOK,CONTACTED,100,2023-11-20 00:00:00,,REP010
LD00139,[email],ORGANIC,CONTACTED,49,2023-08-01 00:00:00,,REP003
LD00140,[email],GOOGLE_ADS,QUALIFIED,96,2023-10-31 00:00:00,,REP007
LD00141,[email],FACEBOOK,CONVERTED,81,2023-07-15 00:00:00,CUST000082,REP008
LD00142,[email],FACEBOOK,CONVERTED,55,2023-06-14 00:00:00,CUST000024,REP008
LD00143,[email],CONTENT,CONVERTED,62,2023-10-05 00:00:00,CUST000050,REP008
LD00144,[email],REFERRAL,QUALIFIED,61,2023-06-22 00:00:00,,REP004
LD00145,[email],GOOGLE_ADS,CONVERTED,68,2023-12-17 00:00:00,CUST000036,REP008
LD00146,[email],GOOGLE_ADS,NEW,79,2023-12-16 00:00:00,,REP009
LD00147,[email],GOOGLE_ADS,PROPOSAL,37,2023-10-18 00:00:00,,REP002
LD00148,[email],ORGANIC,CONTACTED,67,2023-06-09 00:00:00,,REP006
LD00149,[email],GOOGLE_ADS,CONVERTED,40,2023-07-01 00:00:00,,REP010
LD00150,[email],WEBINAR,PROPOSAL,31,2023-09-18 00:00:00,,REP003
